2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 ERROR Can not run the algorithm
2025-06-23 19:32:55 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:32:55 INFO FeHistory: [163.25401816 150.82957431 182.84607453 194.8605324  179.81707324
 196.77426133 191.97205398 202.89182961 199.18462403 178.90526215
 203.52290434 213.50468596 187.84036547 221.97926042 200.57134825
 215.52057838 206.23863953 154.34969034 182.18665306 222.36873075
 204.47687419 189.03980341 145.67773845 206.36586641 180.83801239
 154.85759061 212.98003885 193.6330899  192.95259846 177.03258136
 212.4063437  186.68248067 236.4915574  202.11271217 177.60089599
 200.81236078 214.07971301 175.44003986 174.1876693  194.89469689
 209.42816387 193.79296842 226.74975929 184.93186881 192.10497406
 189.28019402 189.38813809 231.94073731 221.44960254 205.02174629
 204.91890486 174.10589434 218.8338926  237.75299572 231.23873416
 183.80922278 189.97164558 183.66960511 199.27051129 216.34696676
 219.84271524 150.42546683 184.6655156  189.57466211 197.27501445
 178.83659016 188.94158849 196.95217699 182.64413797 188.58139371
 209.8099009  211.2062962  191.16839704 177.21130617 178.34713857
 196.38036286 224.18421935 240.42334462 215.85913384 205.84444104
 204.25890547 209.16832133 197.38338152 204.62797437 182.7319842
 204.29228444 198.42187261 216.95878858 144.32304307 187.5434593
 199.20466055 192.88697525 224.60553941 175.95171691 208.32458174
 164.86976008 172.29078819 164.2377342  224.32909142 153.8570134
 204.37759889 157.37001    180.15284372 218.47203277 188.20098375
 183.17770948 219.72460937 157.70652271 178.0008729  263.70541641
 173.97437344 223.72993266 182.84446311 179.11750549 194.43254764
 213.85966975 203.70946954 213.44891405 197.94505727 216.79753992
 175.24255984 210.32041003 201.20668612 187.86406982 209.05190452
 165.21572141 164.36760158 178.69633041 174.23405031 183.87340306
 204.17143618 164.37882891 183.19092236 203.8215991  186.13774007
 210.1198865  210.81015081 208.96723958 210.03210865 179.11805078
 207.56671152 209.36350848 204.92754444 201.8514647  163.87653098
 198.20484123 199.51921703 172.56116173 212.83909096 208.74199836]
2025-06-23 19:34:59 INFO Expected Optimum FE: -100
2025-06-23 19:34:59 INFO Unimodal AOCC mean: nan
2025-06-23 19:34:59 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:34:59 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:34:59 INFO AOCC mean: 0.0000
2025-06-23 19:34:59 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:34:59 INFO FeHistory: [198.61223825 172.73173756 174.30966872 160.18837678 189.36824092
 219.00163234 199.9366471  178.45170111 170.37462654 168.48270621
 147.04175674 235.61777282 196.71492408 166.30853921 189.94213636
 179.09481325 172.2137163  175.50857554 178.44680114 206.7549499
 186.45288263 207.29356922 168.65092461 199.2768682  207.17166941
 183.3621242  187.8503311  179.65874286 175.86391608 176.27000952
 222.38289799 211.62700907 202.62886442 211.49710508 188.53811028
 191.32047011 180.16119834 195.43479886 199.94099177 166.70883853
 186.72229271 197.17952556 188.99070827 155.06395081 177.97492566
 197.39893221 228.93827354 184.13175887 188.86065692 207.2808316
 191.92260647 162.59717006 177.65871542 211.31822059 194.86677991
 176.8698656  218.39315644 193.54307994 206.37510975 184.47709312
 182.72712802 164.65566327 219.86433148 178.28957725 198.36521585
 174.86485013 152.01662083 207.60328164 215.73655554 167.26443652
 161.77463721 207.42475557 212.87645309 190.45355208 164.12219287
 168.36048648 194.17582053 211.08048032 196.10645508 228.798441
 198.45833049 172.18035293 202.17810355 179.33911895 200.24986019
 197.19454706 194.58956735 116.33469386 187.493744   212.20918495
 222.27553611 182.76003252 168.69104503 171.06136586 213.99816594
 146.87107006 210.67021998 159.94098888 180.13830786 169.90519402
 190.31101723 212.5616973  188.32731424 158.82011675 189.52944535
 177.02476028 166.18874632 192.67587559 150.10027109 161.65663343
 198.21295018 192.25733042 176.55041661 193.04203717 184.46645609
 207.75461792 182.38420667 174.47012247 200.31117382 186.29018572
 162.98171706 193.77976532 230.7350066  173.68520663 147.01588763
 191.8678983  198.06830664 197.05897676 164.54358629 217.36201502
 172.94937476 189.82761868 187.11801898 167.36597248 187.34476049
 164.8882454  178.4581404  177.17983192 160.05320963 210.57424831
 146.35567436 197.14439526 195.61021402 149.12182202 192.47368283
 200.46678468 227.2076922  207.69271954 173.23317021 182.80822134
 152.06868045 190.15207558 212.34211965 202.27729379 217.88205674
 183.28817973 182.21309603 172.9104377  191.20248993 171.92107238
 175.13907208 170.47650868 168.39815777 228.13036784 173.82656128
 186.12992572 178.69390835 195.00861618 173.02304666 186.52653321
 191.21638347 167.95217016 183.26961651 171.39619173 218.57098296
 142.31895262 174.15813515 203.66325515 184.47872565 232.24440818
 211.99083753 170.43557453 215.59554093 194.89079766 194.0291759
 180.47900637 204.851465   179.36920991 162.00040681 168.97095276
 197.74372965 219.90219501 207.28887105 171.25228875 174.77362311
 192.64410517 182.93532627 178.15066132 186.57030913 169.41143447
 196.42326931 212.15120972 177.45296525 175.7759115  187.27784892
 175.13795057 209.5776949  199.18702916 158.58866807 209.04157404
 164.51264575 180.63950131 179.53850239 208.40041154 176.52996056
 169.62208804 194.96047458 206.165106   174.54570016 199.32515247
 161.51891151 184.97531659 148.61047227 239.51913347 201.46175007
 179.89506032 181.73008852 195.03548771 184.31139134 194.98356131
 164.46680076 200.8217963  184.47142436 197.19603247 202.48830818
 235.10910269 190.46778501 169.66539031 161.12540418 210.54291521
 173.72676458 158.59418825 200.39903877 192.48109423 203.07655499
 184.71951775 185.07262478 215.72430989 144.00254819 198.05225198
 148.8715087  174.90520782 171.01947686 227.35078821 228.59011929
 181.58635348 211.05881455 167.71388136 189.80132364 173.33723769
 210.71723966 205.88743033 205.01948541 212.59150608 171.34926756
 153.15035643 187.45189452 177.61631345 174.84478011 195.99772484
 244.54054317 185.71426126 197.74229961 194.4766761  195.08563144
 174.78996369 195.70490086 196.99862615 218.00142096 186.4251555
 209.5857991  177.54644983 187.64342672 163.5453902  193.45291877
 177.45899752 202.8270186  179.30937693 189.26379093 191.2682029
 175.68297612 193.03146565 173.89647518 187.61631666 215.79080235
 173.14605534 190.72632381 186.60479673 172.71155726 201.88752693
 188.02658001 202.63757555 223.4992628  190.7579878  200.40775425
 202.46745136 180.66591608 201.26193421 231.85423656 160.84250897
 170.55173803 232.05258573 186.38656416 164.25439427 228.83556143
 184.98853229 199.60394592 201.05099678 188.58119016 204.40120933
 166.68627401 212.56518928 218.10815472 160.48685815 214.88780785
 210.4536832  191.84049719 199.51475542 194.17225531 178.07319783
 224.19943542 187.1279644  198.18684567 202.28331644 179.22805852
 188.82305104 202.98105082 195.93115753 192.81420788 155.4959365
 182.56424924 192.53290355 194.08168998 215.281991   199.5940079
 224.32216729 190.01309522 183.38033828 218.32329812 213.19218907
 208.49976148 187.28738751 202.71668034 195.60034569 202.83573918
 168.55001968 199.07207942 191.13508247 201.17536168 185.33228291
 176.36471412 164.42522953 203.28773576 197.96329851 205.11967508
 173.86606264 182.47672839 233.24542177 183.9855058  206.60146467
 195.86570428 205.59735964 180.87434888 212.30631933 179.74648197
 173.41357224 177.52567556 199.95209943 187.17120596 231.33886236
 185.46064988 185.44976264 187.59404101 186.38125933 198.65205032
 193.31033834 235.0488036  194.12895088 176.33623499 193.78470256
 204.99023608 189.54781621 199.92120937 193.70960964 181.78739244
 209.76865068 173.12323853 194.90379322 175.65473618 203.84089053
 179.56003374 164.31272875 199.08303218 157.36001814 221.81747407
 220.49715279 214.7068005  195.51762577 205.81175988 226.41244179
 213.27647894 209.80088045 196.38167893 192.78463209 208.11040481
 237.27298112 197.75006862 199.1040173  182.06202182 213.43526395
 171.53248689 221.00226597 199.48762759 172.62371689 198.48077972
 196.05337795 212.72621532 189.30458016 197.60244327 228.94416452
 195.35923139 189.66733256 138.70175053 181.83309381 226.21404531
 209.95421503 215.70910318 186.99498382 208.49121955 196.02841404
 203.40081197 202.42632813 189.59111044 121.04197849 191.86895355
 211.48328124 208.81485239 199.80101516 181.54761709 189.99862218
 189.98467357 180.0317521  187.1476559  235.13173341 215.66400207
 204.35833245 212.65364421 195.44577737 240.6551107  182.04502201
 217.44509068 178.13399119 206.99950944 211.34226839 175.85133676
 182.4535138  177.54438528 218.44163624 197.72754521 214.48491881
 198.57309658 207.33641092 194.45699835 173.9630624  243.32765103
 135.42633909 196.61995127 209.46220431 193.80726598 200.98203353
 188.96657556 209.13379959 191.98404208 224.6559996  159.17688111
 188.98098574 196.91411557 224.98495454 176.09524963 173.77481103
 198.98290197 189.03705422 206.04497165 178.65451657 168.89626629
 211.44428022 217.45430407 166.64334622 195.30283387 155.52346917
 211.60289623 214.69088304 185.27253819 181.52639611 202.07372599
 187.27099586 165.3895072  194.63912483 190.56783068 195.61138553
 247.67006904 224.62964331 157.4370209  191.52953962 210.05048726
 202.33687591 206.0272685  204.608746   178.26145296 234.50503067
 152.87503333 183.38177745 162.41972434 193.37967394 175.26360413
 217.19683372 183.66295742 187.16093792 171.2046963  207.9171462
 201.08759827 191.01412558 220.12411643 205.84103967 212.75301999
 201.0277587  188.91489923 209.14134698 190.92722238 205.80710888
 200.5880005  164.31032972 196.20236241 174.48580621 181.19876722
 200.9535737  198.59294078 184.67142222 184.41931967 187.97955055
 177.48739211 187.49269782 207.68763328 187.36241561 240.1819843
 204.01668067 211.78142929 198.55561333 215.55881457 173.67269863
 204.55388079 199.65983161 214.41840011 207.42258771 199.2733432
 190.9505213  191.45080602 215.30077372 153.76119014 206.43741951
 155.62120506 188.66166314 212.01013673 200.9946945  195.84960805
 179.98628166 245.98596471 187.93996837 174.30167557 194.80172521
 180.35967312 234.13233165 214.48965406 168.80779262 191.97136457
 211.57313757 170.97361456 192.88904987 164.74184741 197.08390412
 207.63067874 199.32367219 198.82381634 184.57893971 180.42992873
 161.59301378 184.00307463 213.54403662 194.47397976 201.17269037]
2025-06-23 19:34:59 INFO Expected Optimum FE: -100
2025-06-23 19:34:59 INFO Unimodal AOCC mean: nan
2025-06-23 19:34:59 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:34:59 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:34:59 INFO AOCC mean: 0.0000
2025-06-23 19:35:41 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:35:41 INFO FeHistory: [204.68800398 165.37192206 158.58147389 ... 105.31155382  95.35591213
  96.17619028]
2025-06-23 19:35:41 INFO Expected Optimum FE: -100
2025-06-23 19:35:41 INFO Unimodal AOCC mean: nan
2025-06-23 19:35:41 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:35:41 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:35:41 INFO AOCC mean: 0.0000
2025-06-23 19:36:06 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:36:06 INFO FeHistory: [202.0611094  165.78741893 226.05211677 ...  45.17014436  45.16890166
  45.16534962]
2025-06-23 19:36:06 INFO Expected Optimum FE: -100
2025-06-23 19:36:06 INFO Unimodal AOCC mean: nan
2025-06-23 19:36:06 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:36:06 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:36:06 INFO AOCC mean: 0.0000
2025-06-23 19:37:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:37:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:37:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:37:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:37:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:37:55 ERROR Can not run the algorithm
2025-06-23 19:37:55 ERROR Can not run the algorithm
2025-06-23 19:37:55 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:37:55 INFO FeHistory: [191.687406   185.55924857 176.96888946 222.36643468 151.77516574
 175.19373882 217.07689799 195.5968399  184.07161463 199.68320082
 166.80696178 187.53007819 211.52335035 176.37241344 198.86041115
 199.70445446 179.5640128  189.99805407 186.49702942 225.71172885
 138.9526866  224.87791391 192.13075977 192.90167811 166.03226645
 165.24308734 198.38520358 176.57050102 178.12792594 223.07482967
 161.56886412 201.81598177 184.90478316 156.8096206  170.7602793
 164.52666006 180.90622934 186.19444693 210.87992572 192.1603824
 153.88873571 203.23739689 215.04025441 179.7053212  202.43327499
 235.24640077 179.83328813 196.0450273  183.11187972 178.74647957
 179.07154665 157.29201202 177.05325479 180.98774663 185.70640526
 158.85312397 213.25133382 186.71542378 205.30658165 183.34167114
 190.19036097 185.60335577 156.14793108 184.44760453 162.33479167
 219.66033133 200.1613032  196.18703717 231.34315593 183.77351661
 164.91437829 171.46452692 192.4146961  216.93098271 150.41379086
 209.00509109 211.60642263 206.8050822  211.23179595 201.98142707
 200.54888511 179.24486087 152.87803214 144.87371578 172.89815035
 186.18819063 191.71401163 182.25685884 176.59776346 166.47534675
 188.87562363 166.39882255 202.43419641 223.0697427  214.11867968
 172.27724022 202.55769569 171.26896019 184.20267187 204.14271325
 164.02414712 183.3970077  210.05632428 175.2130955  174.76679262
 221.77609337 191.00585096 142.25857894 196.5254841  196.36002008
 178.70141359 188.24268136 179.66963038 148.02661879 185.43272866
 163.248511   181.12636811 181.65790099 150.46003514 200.06653135
 205.29385218 206.46649683 176.78894133 190.73273263 174.22474931
 186.15867924 178.04823154 155.43273982 198.41684164 156.73695484
 204.90233857 187.35065914 197.55955594 189.17396336 198.46548611
 179.76250799 205.32582955 157.49991185 188.43844643 175.94461555
 179.89806457 170.3064355  216.72811619 210.09308068 220.71980604
 151.16950015 133.21536043 203.97472835 201.57344447 224.23089483
 193.37519247 179.95365425 187.29436919 197.01256177 189.49537532
 154.19998093 161.26906087 199.18959197 162.90666793 178.53341821
 203.94915809 183.84192108 205.94466878 196.21772528 174.26696297
 187.43976664 158.04999439 183.23127159 200.14855554 171.52295008
 188.47771171 152.01512187 207.33549188 185.85100049 210.66920403
 175.25498384 160.51489593 198.31741841 149.57082348 182.53559608
 207.25345095 213.81824692 193.14752559 171.04195866 167.43213157
 160.91078239 180.49062218 216.55286359 153.00383084 193.40567176
 166.39677116 181.44262597 211.30149989 190.10716387 190.28940764
 206.00716978 166.9950638  182.59478399 164.44239002 222.62847422
 186.18293358 181.50801234 168.04850069 177.7944976  160.26361334
 201.23751605 212.07660619 171.58823182 187.65295744 185.7981362
 170.71346154 141.95306799 203.35813972 184.55018057 169.52052101
 209.55657111 196.09825103 192.92784358 191.49785488 188.4868295
 223.01430764 219.82597192 216.30761106 193.31494616 202.09794608
 176.64417567 198.31417304 235.20847272 196.32253108 168.1539628
 125.13879673 176.14675033 200.7641587  152.88081334 201.96842823
 218.1126722  186.94757505 179.08203609 206.52377328 204.2269489
 172.02018315 169.9753142  198.79212761 214.11065448 149.60528623
 162.55429476 173.04344062 187.59810253 204.19133655 166.98534782
 198.51524497 188.72554389 165.48722355 206.67000421 181.94045006
 194.30015803 231.62422387 156.10476658 146.38607114 178.32889758
 181.32473602 215.95970339 193.34272112 169.89304319 179.24155053
 182.97910377 178.58586485 200.40250757 221.35678868 195.99222118
 170.20213515 195.2683578  230.76088553 172.4855065  209.4046196
 197.85645207 199.31667267 176.27358581 188.36887844 212.21383983
 161.80680235 205.6667583  181.40376918 168.94854701 190.23322853
 197.76669066 198.01478517 158.0505532  211.74036116 152.41319848
 178.35425139 175.65716167 191.68765386 185.3858819  174.5459642
 197.66526375 215.67378702 185.61521068 171.32794685 226.53773998
 229.11134673 172.88909299 188.10152813 160.39384914 201.28634616
 212.52532621 170.28641344 226.65548507 221.93523251 195.3377633
 195.02598032 201.90821827 176.48169506 161.24763448 230.31099758
 176.74883088 213.5196887  181.88943803 205.65457184 207.78293067
 180.0514383  194.40981106 223.35243076 200.04856955 214.73947682
 181.0046794  184.15777299 171.74465753 198.08482529 221.09178956
 139.25976327 198.22674068 209.40750809 168.32186864 192.33875473
 230.37330836 205.39852197 170.09080573 166.42625858 189.34484613
 173.86252806 188.03536338 216.83865787 207.86137213 218.15821606
 203.84673355 225.60792187 209.49556218 164.72927434 183.97224623
 222.77939621 180.03929178 215.61731123 179.50317872 203.51425053
 229.25426132 179.91248105 200.89087986 191.00729224 178.6423912
 202.17109995 175.65311302 208.17706878 232.04214752 177.70901697
 178.34148883 176.29203359 219.05102965 194.48601146 191.58864487
 222.80993288 227.60638671 181.9022016  211.88009654 177.27160856
 188.34057658 208.18775271 184.81136658 173.02409506 167.90780001
 158.74818213 218.4842103  203.31338728 223.17012166 222.47473869
 207.27826954 181.95772118 183.72615279 228.65620373 222.98356443
 227.06887675 234.22627993 178.4720603  193.88342885 194.77650137
 174.19944577 216.80513324 169.03423845 221.10713198 213.80479941
 197.80539988 195.93109365 202.65911306 190.759602   194.98811632
 225.70316264 197.74508261 224.31999903 228.04285348 185.64175395
 212.75019347 201.81092818 220.24872462 162.51163871 194.93187512
 200.10718503 189.7650535  207.18684804 156.21221163 188.70744098
 198.31123717 166.93228421 182.70523088 212.6349728  188.93286567
 207.20111207 201.35587463 218.41770301 202.02889789 193.83661272
 184.46939262 203.19753742 164.15621348 208.9941092  190.41315365
 189.2382764  180.74750007 192.46093653 199.72380375 216.21485182
 228.36203322 212.89491187 204.59602394 184.49738855 188.70544329
 179.51113305 189.5204026  183.40133921 183.82691728 198.21308318
 197.61650632 193.05759186 215.17477547 193.62209785 178.9305215
 200.87929721 208.81488896 220.15331614 187.67297449 189.56345269
 199.53004067 217.57165878 201.47219359 162.36608396 175.53128885
 184.83516006 176.0848394  206.20000065 194.04772512 232.45751626
 242.82070461 193.40168317 192.72745365 226.46840131 160.72127085
 210.93113785 194.29928317 202.77797916 168.37465142 206.71449567
 185.9901612  203.85760055 185.25163467 168.09217996 219.14953804
 195.21830982 180.14149146 208.59408867 204.77760109 184.17738492
 182.85756074 200.07804214 167.77047829 219.96069881 206.25895882
 189.32444369 177.21760211 240.42016129 230.93462433 171.12347603
 206.47265122 192.45234936 181.52767407 190.02603007 167.77598109
 227.09108021 184.65442348 194.2649151  226.82824275 147.73712449
 210.98418144 194.25824434 198.93469356 205.57531729 191.68608231
 193.8009929  170.44725027 179.35393233 176.59693194 219.0737566
 167.26794161 204.17763703 180.52944496 189.22654886 196.04039944
 186.09463071 187.84198918 206.57112759 193.12019617 183.69976517
 174.52702825 184.30140218 178.4763485  173.54134615 191.63968705
 231.51871084 190.1649313  209.52207157 227.533319   191.77674531
 198.99901047 191.58556204 211.48472796 198.05240118 152.11587661
 228.49181331 164.99404535 193.16589002 188.23692348 195.94197051
 205.38844345 187.55883318 188.3497187  196.36629719 173.37085066
 196.23852    224.13096451 197.23158315 183.34333025 185.5537489
 200.73006375 174.87445858 184.56411652 190.5669185  190.76701443
 195.19394123 198.2390343  174.97707833 194.85840019 189.00205652
 218.55665626 176.72545803 206.03465487 210.29387829 163.1428081
 188.25190193 187.59685244 204.24654603 218.91328231 164.99798644
 181.26351497 151.76382413 194.71861966 161.254874   193.25284117
 195.78015711 188.98536176 194.16884475 205.32161737 226.77514469
 188.62006916 187.29000724 200.27371249 209.69356172 191.11076308
 209.60276532 208.3273388  181.617298   186.85221975 245.71835505]
2025-06-23 19:37:55 INFO Expected Optimum FE: -100
2025-06-23 19:37:55 INFO Unimodal AOCC mean: nan
2025-06-23 19:37:55 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:37:55 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:37:55 INFO AOCC mean: 0.0000
2025-06-23 19:37:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:37:55 INFO Run function 24 complete. FEHistory len: 200, AOCC: 0.0000
2025-06-23 19:37:55 INFO FeHistory: [220.70256706 180.7721365  186.63411543 210.33218541 171.30430792
 201.3022638  191.16685545 189.774357   201.28733201 214.89502471
 173.00810625 186.48004182 175.29353815 150.79883534 175.35751163
 181.37457632 164.65666043 184.23122159 174.78357478 166.29039317
 207.40518231 197.5790512  236.36790793 174.19755917 180.59956409
 168.64256359 177.97794407 156.96233091 174.00267909 197.67377311
 179.6699157  200.23876525 174.54483553 183.99335788 191.3056012
 203.81288564 177.87618024 205.25520953 214.02690034 171.93533587
 199.42058218 183.00416659 193.19697212 209.57688083 181.23823105
 173.0589271  177.48310726 186.28565492 223.36062799 173.69282837
 190.70207903 186.66364265 191.43693087 184.08841745 148.92573976
 156.37493843 154.85156348 222.2324595  193.71599337 163.33848924
 227.71976292 196.74619042 162.04179996 205.61947496 162.32685523
 193.12334975 201.73814159 166.05834892 195.65795813 222.55369805
 203.60079418 184.90517943 195.87291335 165.38633495 221.95213595
 190.78187322 203.95715397 208.46344554 163.29041504 170.26040509
 212.75780949 158.02135363 206.69627991 179.48307389 181.76269733
 193.27429109 197.72648803 190.92391893 174.88353198 176.80371398
 188.88937975 202.0319308  199.40258897 174.59143519 171.57939424
 164.56558127 171.94223906 213.66547849 163.51584043 183.20607395
 201.33936    207.63964461 205.59956433 159.38883104 203.983628
 142.73994207 215.52623053 196.87363642 218.51366398 222.33760839
 256.00002659 209.47496629 217.47251916 186.11972465 164.05787171
 210.27616561 172.33416729 206.84930216 210.90893068 205.69986582
 199.71649162 165.11753054 193.66635122 153.97810258 182.10159489
 223.34541065 211.91403607 187.65008934 166.99608042 218.16019574
 207.29979262 220.34116247 190.59419982 196.73991234 211.74371238
 168.57961779 158.27717693 216.16119059 231.82332314 187.7196618
 233.36176221 220.10243669 221.72862095 195.52435099 204.37802849
 205.83254756 230.47136834 163.36824504 228.5580068  209.18325953
 181.45879848 204.06510943 183.88198328 171.2663552  230.98047288
 214.15353248 196.60322993 199.65023735 205.41848805 196.37708874
 216.73380203 182.74975019 186.58214171 163.42151607 210.98763274
 200.31532571 228.20780905 180.78245348 174.06899028 220.09292409
 225.19978533 208.36177646 183.01242607 206.4198287  234.37250192
 183.3185631  208.99989235 177.44122106 148.06267993 196.05701705
 193.85279443 175.35094471 216.27748133 208.03940537 205.59798901
 238.93516357 218.88268828 198.36569098 230.85908562 194.31086338
 210.72518845 214.15283813 192.51600111 175.0730279  203.69929178
 221.69287677 229.46771087 203.86939881 205.87958006 226.57714435]
2025-06-23 19:37:55 INFO Expected Optimum FE: -100
2025-06-23 19:37:55 INFO Unimodal AOCC mean: nan
2025-06-23 19:37:55 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:37:55 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:37:55 INFO AOCC mean: 0.0000
2025-06-23 19:37:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:37:55 ERROR Can not run the algorithm
2025-06-23 19:37:55 ERROR Can not run the algorithm
2025-06-23 19:37:56 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:37:56 INFO FeHistory: [198.58965864 190.00466971 197.65312085 186.86261316 200.96396413
 175.70739729 183.48772889 214.30960341 188.08720366 192.1614532
 211.65764973 223.29262285 169.87937239 183.81423702 204.86436218
