2025-06-24 16:02:28 INFO --- GNBG Problem Parameters for f16 ---
  Dimension: 30, MaxEvals: 1000000
  Number of Components: 5
  Known Optimum Value: -5000.000000
  Lambda (Curvature): [1 1 1 1 1]
  Mu (Asymmetry/Depth): [0.22159228 0.42314776 0.4901829  0.25862884 0.37043014 0.37440768
 0.26098797 0.491006   0.27569772 0.45404864]
----------------------------------------
2025-06-24 16:03:27 ERROR Can not run the algorithm
2025-06-24 16:03:27 INFO Run function 18 complete. FEHistory len: 221, AOCC: 0.0000
2025-06-24 16:03:27 INFO FeHistory: [111094.9600041  177601.6339889  147246.78594897  89510.92162907
 148676.52232445 192087.77291823 120835.01174488 155874.03526046
 172769.48190485 247184.65543454 188422.20834783 151486.70105387
 164921.61617184 156818.13615967 133663.41896874 161494.18837931
 186115.5763191  137731.51944517 184856.48812351 187989.42181148
 179223.10346017 110014.67512292  75635.77087727 126929.60570105
 178310.1513702  149812.94787955 159813.53216848 173207.47306921
 153890.18374645 227713.03386055  98343.49321874  98148.69826086
 160248.41136974 162823.53065265 212583.3688215  160405.03959366
 139034.90409403 168423.705464   162930.5344077  151469.57929563
 143976.10059076 107660.74809801 106689.58278454 106536.62069341
 164685.91667702 151111.41728968 159481.03307325 220347.13907803
 127185.62219806 111413.75525165 190581.91046383 194826.24296662
 143242.8246902  182762.44832919 127415.81309748 148391.54075217
 165721.08448221 122338.25323285 160679.35104452 116292.18463553
 138648.22768336 186228.70865015 178358.41123804 163811.37056934
 115641.54342682 137007.86303554 149357.53457619 200786.92551326
 166779.62153369 193305.98767977 125543.85613697 127087.7457853
 114871.53371561 167653.18247187 127945.36801282 127109.44480633
 129646.52339773 146312.45923156 133102.5006111  122008.84779474
 173076.13615126 165277.75232786 155854.48948704 112803.80820624
 117384.90898256 170160.01334866 134647.07881973 125936.30619765
 154317.65860199 196828.47842402 174374.1746448  110814.11099083
 157996.2600562  163408.63713057 104763.74153881  96355.76751013
 169445.16959268 109575.69889927 144405.36301967 170287.19820835
 132191.73154227 150557.6020866  100184.84083261 137651.11001067
 158897.16338987 109105.78309349 178296.32247606 193098.81863018
 122692.12145402 156091.50239676 202229.56752734 176716.87399275
 135325.37459299 112191.6158242  166433.30058376 137380.38778404
 173501.52100825 205419.79862584 229176.55041411 114238.07519687
 126342.55933274 116500.32335901 207158.34316185 139009.7968301
 137199.49993192 209381.95144511 116416.56073216 156378.82368136
 159513.34683658 196019.44433154 229300.29295263 110617.62918782
 158468.89574464 222773.81476962 154143.0667258  184885.13961899
 179775.00880284 115334.35143099 131756.32769887 154131.64737532
 160426.58233636 104432.22417145 118314.82395029 149980.87342586
 210382.93766429 162140.86980335 194217.37427602 117147.30728253
 127493.92061618 158927.74224184 166402.84868857  88677.00628139
 168631.72788193 153399.93271195 128952.38995149 158245.20807854
 204686.08307859 164827.32423759 152248.94950648 169821.06201099
 141244.86295582 168023.7623758  171826.0642465  152713.47990283
  94675.00011468 115909.71739428 142224.90838203 119661.60358648
 163923.64526678  98527.75916355 121851.79083745 143971.66125091
 148252.56058741 135627.82471153 136703.4767676  204301.61894409
 157953.92867787 171276.15648752 117818.59958738 119136.11278453
 133323.30106663 229381.42221459 199240.93943636 151415.13901978
 218412.94722941 199250.93282887 169318.45024102 166007.4294219
 185522.88144645 209805.73510545 106547.91305392 162276.88121382
  65837.0481387  131723.55788974 146056.32911623 147051.17488636
 221331.99901427 148840.24930055 117560.05632628 130392.58208758
 172723.39200487 248265.99389621 200136.06925648 187074.95111134
 182735.27424351 223922.32478559 200801.64412412 170581.61845886
 236530.25496736 206341.02783413 229494.75772148 177137.12501946
 237923.9456345  173031.8694033  222770.90904408 179130.80046956
 269198.48045925 218028.87458599 258032.17376026 217900.55480395
 187392.51092125]
2025-06-24 16:03:27 INFO Expected Optimum FE: -5000
2025-06-24 16:03:28 INFO --- GNBG Problem Parameters for f19 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -5000.000000
  Lambda (Curvature): [1 1 1 1 1]
  Mu (Asymmetry/Depth): [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5]
----------------------------------------
2025-06-24 16:03:28 ERROR Can not run the algorithm
2025-06-24 16:03:28 INFO Run function 19 complete. FEHistory len: 221, AOCC: 0.0000
2025-06-24 16:03:28 INFO FeHistory: [224972.41954036 141613.66745659 172976.88393428 189569.83140157
 174631.29843089 121140.17565358 162559.16757668 139107.51526313
 199401.63345128 140716.81546859 191339.96989234 173111.86908347
 272834.62326848 244299.4936992  178288.3239543  244729.82945872
 231103.80400978 233405.65861805 169204.22890967 127263.30806544
 218584.18433121 220171.32257822 276056.75371375 140183.29173094
 197720.98552836 200987.05616455 319901.81187748 162896.24692303
 144148.03606767 192612.54302096 132321.92121404 114494.61296719
 166302.2382547  139717.10459078 218540.03155155 167232.66297591
 214536.6926328  159348.63215171 213723.50901525 141410.38078332
 197098.3396034  133503.76437623 153527.26977544 197718.67780221
 211693.03141943 319271.47872389 200907.51204735 245309.27008121
 202913.68930541 160978.55264061 233828.85371621 150743.37778731
 165625.29853854 187656.4931692  168992.64356977 174804.05188507
 163223.24519679 200735.53915143 170938.83887787 178671.64919852
 140699.02030347 156345.75428279 155801.08903281 206764.98211091
 169079.28375439 193145.06749246 203833.7645886  142206.67352117
 183734.2151296  169122.94205176 116210.47957343 184524.04127175
 234180.03563408 228237.328683    87611.11156014 130307.845076
 119505.72962127 189339.26220206 134364.58461059 138034.16024813
 202962.37169772 169879.75292226 189942.28364585 122917.03535329
 116516.39769553 198067.34779364  90135.4022932  126660.35341474
 159477.41316539 209026.56304307  78322.20877812 123474.67115528
 160358.77753338 191385.84720171 194473.83484608 179866.6113693
 181126.36016835 115741.50771498 155260.33218084 131061.18014077
 160743.61925025 166923.56409247 175428.35008171 366549.40283706
 243974.8150626  168670.99672632 104516.72689076 134428.7985062
 149571.21643592 119624.76970985 119178.55731797 240468.76736925
 194969.74530415 145791.48709292  56294.90532324 151249.34737582
 186397.5924803  194620.77365268 237445.60341276 166232.36314065
 184569.40043153 182890.20329709 179088.92664318 244307.10449181
 163789.25229825 180534.46091124 217453.0962411  321366.13484895
 200881.46301677 216714.12989299 230159.24652354 136140.80546841
  91388.94913646 122497.10509354 166133.76616472 182811.96139455
 166815.25519895 148823.44789685 171042.21486141 191225.69009835
 192422.50265678 155917.36920165 162341.47702937 195880.73881601
 170580.48142698 214882.95435327 132247.17681117 179927.94597144
 155686.85104214 193326.08311637 177686.94996665 171074.14753519
 135740.78749763 118185.37967796 189294.58864434 215749.48172415
  69124.67699541 166900.80990144 188139.63032433 146871.75499943
 118406.19638553 214381.63936134 174541.83972287 153993.79956214
 171939.01821953 115998.16670922 180337.71763285 176155.15606595
 131807.0558384  142015.05752711 115683.18979175  92111.58590076
 149639.16237819 155934.35638751 232848.29792919 158606.82716064
 161120.65167159 186922.70984334 124916.81778566 191649.41222374
 149986.61183772 238988.49926411 139325.2238051  170300.41865534
 283697.83081252 124536.47794749 233254.00938732 177208.0141097
 179735.1402216  113018.3522956  135099.43708722 198877.20282278
 136892.88154702 172718.45228311 217894.33777365 155627.35475499
 133649.2039521  265648.82632355 167480.24010037 186458.1397091
 259994.42476398 280356.78634178 330016.35177586 298931.08616213
 216526.54276012 216912.52101414 232203.90128531 254920.29168481
 215985.73112804 195801.60537483 272374.73348511 299207.90129993
 324569.43591405 373726.79574499 269601.77263357 170170.40021321
 300352.54946146 197963.67036158 258954.10236684 271110.53955446
 204581.02509343]
2025-06-24 16:03:28 INFO Expected Optimum FE: -5000
2025-06-24 16:03:28 INFO Unimodal AOCC mean: nan
2025-06-24 16:03:28 INFO Multimodal (single component) AOCC mean: nan
2025-06-24 16:03:28 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-24 16:03:28 INFO AOCC mean: 0.0000
2025-06-24 16:03:28 INFO Weighed AOCC mean: nan
